post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
186123118.prompting-isnt-the-skill-gap-judgment,,false,,,newsletter,everyone,,,
185373405.hvac-load-calculator,2026-01-22T02:19:57.808Z,true,,,page,everyone,HVAC Load Calculator,,
185365664.hvac-load-calculator-manual-j,2026-01-22T00:50:41.709Z,true,,,page,everyone,HVAC Load Calculator Manual J,,
185107800.ai-building-is-the-new-doom-scrolling,2026-01-27T14:02:39.290Z,true,2026-01-27T14:02:39.420Z,2026-01-27T14:02:39.420Z,newsletter,everyone,AI building is the new doom scrolling.,Same dopamine. Same avoidance. Better disguise.,
184989505.ai-chat-anchor-privacy-policy,2026-01-18T19:32:08.783Z,true,,,page,everyone,AI Chat Anchor - Privacy Policy,,
184388495.companies-cutting-pms-are-about-to,,false,,,newsletter,everyone,,,
182995276.what-150-downloads-and-zero-feedback,2026-01-13T15:02:35.377Z,true,2026-01-13T15:02:35.551Z,2026-01-13T15:02:35.551Z,newsletter,everyone,What 150 downloads and zero feedback taught me about product prioritization.,Building when nobody’s talking and you’re just guessing at what matters.,
182433524.you-built-for-the-person-who-approved,2026-01-20T15:01:44.095Z,true,2026-01-20T15:01:44.299Z,2026-01-20T15:01:44.299Z,newsletter,everyone,"You built for the person who approved the budget, not the person doing the work.",Why products fail when you optimize for the executive meeting instead of the daily user.,
181741877.your-2026-goals-will-fail-if-youre,2026-01-06T15:02:12.662Z,true,2026-01-06T15:02:12.863Z,2026-01-06T15:02:12.863Z,newsletter,everyone,Your 2026 goals will fail if you’re optimizing for the wrong metric.,Why most PMs plan for skill development when they should be planning for market positioning.,
181449196.product-party-year-three-in-review,2025-12-30T15:02:06.671Z,true,2025-12-30T15:02:06.875Z,2025-12-30T15:02:06.875Z,newsletter,everyone,Product Party: Year Three in Review.,What happens when the floor drops out and you build something anyway.,
179017168.part-3-what-building-a-mobile-app,2025-11-18T14:32:34.171Z,true,2025-11-18T14:32:35.876Z,2025-11-18T14:32:35.876Z,newsletter,everyone,Part 3: What building a mobile app taught me about being a better product person.,"Both apps went live within a week. The bookshelf scanner I cut in Part 1 is back. And I finally understand why developers say, ""it's not that simple.""",
177816041.leafed-discover-your-next-favorite,,false,,,page,everyone,,,
177786702.part-2-how-to-ship-a-mobile-app-aka,2025-11-11T14:31:11.045Z,true,2025-11-11T14:31:11.246Z,2025-11-11T14:31:11.246Z,newsletter,everyone,Part 2: How to ship a mobile app (aka The Submission Gauntlet).,I thought the hard part was behind me. Then Google hit me with 14 days of mandatory testing and essay questions that made me rethink everything.,
177786382.part-1-how-to-build-a-mobile-app,2025-11-04T14:03:41.349Z,true,2025-11-04T14:03:42.438Z,2025-11-04T14:03:42.438Z,newsletter,everyone,"Part 1: How to build a mobile app as a product person (stop prompting, start planning).",Cursor helped me build a chatbot and ML scanner in days. Knowing what NOT to ship took longer.,
177186203.the-planning-paradox-why-your-plans,2025-11-25T15:12:49.427Z,true,2025-11-25T15:12:49.613Z,2025-11-25T15:12:49.613Z,newsletter,everyone,"The Planning Paradox: Why your plans are useless, but planning isn't.",How the act of planning drives teams to launch while the plan itself becomes obsolete.,
176437198.leafed-privacy-policy,2025-10-17T17:56:21.963Z,true,,,page,everyone,Leafed - Privacy Policy,,
176339266.the-jobs-asking-for-5-years-of-experience,2025-10-28T15:02:24.325Z,true,2025-10-28T15:02:24.496Z,2025-10-28T15:02:24.496Z,newsletter,everyone,Your 15 years experience isn’t the problem. Where you’re looking is.,Senior PM hiring is surging in places you’re not looking. Here’s where to redirect your search.,
175062254.when-your-metrics-start-managing,2025-10-21T14:02:02.573Z,true,2025-10-21T14:02:02.772Z,2025-10-21T14:02:02.772Z,newsletter,everyone,When your metrics start managing you.,Why hitting your targets might mean you're losing.,
174839923.the-product-management-job-everyone,2025-10-07T13:05:20.811Z,true,2025-10-07T13:05:20.983Z,2025-10-07T13:05:20.983Z,newsletter,everyone,The product management job everyone wants might not exist.,Why successful companies distribute product work instead of hiring traditional product people.,
174567014.the-meeting-trap-how-we-turned-collaboration,2025-10-14T13:04:19.912Z,true,2025-10-14T13:04:20.071Z,2025-10-14T13:04:20.071Z,newsletter,everyone,The Meeting Trap: How we turned collaboration into procrastination.,Why 35 hours of monthly meetings might be the most expensive way to avoid real work.,
173973705.the-18-million-problem-hiding-in,2025-09-30T13:02:49.824Z,true,2025-09-30T13:02:49.928Z,2025-09-30T13:02:49.928Z,newsletter,everyone,The $18 million problem hiding in your tech stack.,How tool sprawl became the silent productivity killer that's costing organizations more than unused software licenses.,
173446288.your-stakeholders-arent-wrong-about,2025-09-16T15:30:31.470Z,true,2025-09-16T15:30:31.603Z,2025-09-16T15:30:31.603Z,newsletter,everyone,Your stakeholders aren't wrong about the problems.,Why the real challenge isn't identifying pain points - it's solving them in ways people will actually adopt.,
172910656.testing-my-first-product-with-real,2025-09-11T14:00:42.531Z,true,2025-09-11T14:00:42.663Z,2025-09-11T14:00:42.663Z,newsletter,everyone,Testing My First Product with Real Founders.,I'm looking for founders who'll help me turn an idea into something genuinely useful.,
172873965.solution-first-discovery-is-expensive,2025-09-09T15:03:10.394Z,true,2025-09-09T15:03:10.615Z,2025-09-09T15:03:10.615Z,newsletter,everyone,Solution-first discovery is expensive validation.,How to catch yourself before you build the wrong thing.,
171742797.why-product-people-cant-coast-through,2025-08-26T14:03:18.175Z,true,2025-08-26T14:03:18.325Z,2025-08-26T20:03:19.259Z,newsletter,everyone,Why Product People Can’t Coast Through the AI Transition.,"While 95% of AI initiatives stall, the companies that succeed will need a new type of product professional.",
171330869.your-corporate-experience-is-startup,2025-09-02T15:18:45.997Z,true,2025-09-02T15:18:46.094Z,2025-09-02T17:35:17.418Z,newsletter,everyone,Your corporate experience is startup currency.,How to reframe Fortune 500 skills for 0 > 1 environments.,
170478363.why-most-startup-advice-sounds-the,2025-08-19T12:31:31.249Z,true,2025-08-19T12:31:31.364Z,2025-08-19T13:04:38.449Z,newsletter,everyone,Why most startup advice sounds the same.,And what to do when you need guidance that actually fits your specific chaos.,
169303951.your-emotional-intelligence-is-sabotaging,2025-09-23T15:40:25.276Z,true,2025-09-23T15:40:26.000Z,2025-09-23T17:40:26.937Z,newsletter,everyone,Your emotional intelligence is sabotaging your career.,How to use emotional skills strategically without burning yourself out.,
169002652.newsletter-audits-for-indie-writers,2025-07-22T23:55:12.709Z,true,,,page,everyone,Newsletter Audits for Indie Writers & Startup Teams,,
168785967.product-party-sponsorship-kit,2025-07-20T15:54:00.831Z,true,,,page,everyone,Sponsorship Kit,,
168671482.pay-attention-to-your-passionate,2025-07-29T10:00:53.892Z,true,2025-07-29T10:00:54.139Z,2025-07-29T10:00:54.139Z,newsletter,everyone,Pay attention to your passionate edge cases.,Let's dig into why unconventional adoption patterns are career-making insights and not only problems to solve.,
168481417.design-debt-is-career-debt,2025-08-12T14:37:47.175Z,true,2025-08-12T14:37:47.343Z,2025-08-12T17:37:47.911Z,newsletter,everyone,Why design debt destroys reputations (and how to fix It).,The real cost of inheriting messy user experiences and practical ways to address them strategically.,
168340760.your-best-insights-come-before-you,2025-08-05T10:00:14.042Z,true,2025-08-05T10:00:14.185Z,2025-08-05T10:00:14.185Z,newsletter,everyone,The best validation happens before you write a single line of code.,Five ways to avoid expensive mistakes and career-limiting launches.,
167533108.you-dont-have-to-say-yes-to-everything,2025-07-15T10:01:27.508Z,true,2025-07-15T10:01:27.617Z,2025-07-15T10:01:27.617Z,newsletter,everyone,You don't have to say yes to everything to prove your worth.,Why strategic boundaries will save your PM career more than heroic effort.,
167529124.why-your-product-decisions-need-design,2025-07-22T10:00:58.192Z,true,2025-07-22T10:00:58.283Z,2025-07-22T10:00:58.283Z,newsletter,everyone,Why your product decisions need design expertise.,The hidden costs of letting business leaders design user experiences.,
166932977.why-your-power-users-are-your-biggest,2025-07-08T10:01:04.424Z,true,2025-07-08T10:01:04.513Z,2025-07-08T10:01:04.513Z,newsletter,everyone,Why your power users are your biggest product risk.,How optimizing for advanced users can alienate the majority of users.,
165347321.a-decision-making-blind-spot-were,2025-06-24T10:02:25.796Z,true,2025-06-24T10:02:25.926Z,2025-06-24T10:02:25.926Z,newsletter,everyone,A decision-making blind spot we're missing.,Why your users aren't just smaller versions of themselves on mobile.,
165127363.plot-twist-im-the-problem-user,2025-07-01T10:06:29.610Z,true,2025-07-01T10:06:29.707Z,2025-07-01T10:06:29.707Z,newsletter,everyone,Plot twist: I'm the problem user.,What Xbox cloud gaming taught me about feature blindness.,
165098451.should-we-root-for-ai,2025-06-17T10:00:31.474Z,true,2025-06-17T10:00:31.607Z,2025-06-17T10:00:31.607Z,newsletter,everyone,Should we root for AI?,Why pressing the gas on AI adoption might be the most human thing we can do - or our biggest professional blind spot.,
